국민 해외관광객(오세아니아),,,,,,* Northern Mariana Is(Saipan),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,법무부・KTO,,호주, Australia,북마리아나(사이판),,괌(미국령),Guam,뉴질랜드,New Zealand,팔라우,Palau,피지,Fiji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8월,"2,359,550",12.7%,"36,140 ",20.5%,"16,031 ",-21.1%,"28,731 ",-9.6%,"3,456 ",9.6%,41 ,-75.2%,450 ,161.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9월,"2,311,792",14.6%,"29,910 ",8.0%,"10,866 ",-33.9%,"26,161 ",-10.4%,"3,795 ",-15.5%,99 ,-47.6%,128 ,-17.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10월,"2,382,464",16.6%,"27,510 ",9.6%,"11,533 ",-29.6%,"27,897 ",-9.4%,"4,565 ",-11.1%,32 ,39.1%,112 ,-0.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11월,"2,391,140",16.0%,"31,190 ",-0.2%,"8,868 ",-31.9%,"25,600 ",-18.3%,"8,882 ",15.0%,56 ,30.2%,162 ,-9.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12월,"2,716,138",12.4%,"38,130 ",5.6%,"14,186 ",-13.3%,"31,300 ",-23.6%,"8,599 ",-2.8%,135 ,21.6%,123 ,-28.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025년,1월,"2,972,916",7.3%,"41,210 ",24.1%,"11,929 ",-28.9%,"33,999 ",-27.3%,"11,026 ",17.6%,135 ,55.2%,118 ,-45.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2월,"2,625,634",4.5%,"41,680 ",-0.8%,"11,126 ",-32.2%,"29,891 ",-28.6%,"9,904 ",3.7%,89 ,25.4%,90 ,-39.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3월,"2,197,971",2.6%,"29,160 ",-2.7%,"8,936 ",-38.0%,"22,228 ",-32.0%,"7,283 ",-6.3%,93 ,106.7%,120 ,3.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4월,"2,149,577",1.8%,"19,540 ",-14.4%,"7,564 ",-47.6%,"21,777 ",-24.9%,"3,320 ",-11.4%,58 ,-30.1%,109 ,-15.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5월,"2,391,130",5.4%,"24,140 ",-10.5%,"9,181 ",-31.4%,"23,381 ",-17.5%,"3,238 ",-3.3%,74 ,221.7%,177 ,30.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6월,"2,226,396",0.3%,"23,300 ",-7.0%,"4,793 ",-65.5%,"27,148 ",16.8%,"2,459 ",-13.6%,64 ,56.1%,153 ,40.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7월,"2,435,291",-2.7%,"29,720 ",-4.4%,"11,015 ",-31.1%,"35,120 ",17.7%,"4,151 ",1.2%,39 ,14.7%,143 ,-44.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8월,"2,422,218",2.7%,"37,000 ",2.4%,"8,364 ",-47.8%,"38,476 ",33.9%,"3,533 ",2.2%,44 ,7.3%,207 ,-54.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9월,"2,235,874",-3.3%,,,"4,065 ",-62.6%,,,,,44 ,-55.6%,120 ,-6.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000년,누계,"5,508,242 ",26.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2001년,누계,"6,084,476 ",10.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2002년,누계,"7,123,407 ",17.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2003년,누계,"7,086,133 ",-0.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2004년,누계,"8,825,585 ",24.5%,"213,580 ",,"68,192 ",,,,"113,908 ",,"5,673 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2005년,누계,"10,080,143 ",14.2%,"254,630 ",19.2%,"69,952 ",2.6%,,,"112,005 ",-1.7%,"2,169 ",-61.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2006년,누계,"11,609,879 ",15.2%,"266,490 ",4.7%,"82,891 ",18.5%,,,"111,361 ",-0.6%,"11,756 ",442.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007년,누계,"13,324,977 ",14.8%,"259,380 ",-2.7%,"108,319 ",30.7%,,,"99,453 ",-10.7%,"14,455 ",23.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2008년,누계,"11,996,094 ",-10.0%,"222,820 ",-14.1%,"111,116 ",2.6%,,,"79,061 ",-20.5%,"14,491 ",0.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2009년,누계,"9,494,111 ",-20.9%,"185,710 ",-16.7%,"89,132 ",-19.8%,,,"52,921 ",-33.1%,"13,168 ",-9.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010년,누계,"12,488,364 ",31.5%,"218,610 ",17.7%,"115,773 ",29.9%,,,"67,309 ",27.2%,"15,225 ",15.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2011년,누계,"12,693,733 ",1.6%,"204,480 ",-6.5%,"107,503 ",-7.1%,,,"52,787 ",-21.6%,"15,964 ",4.9%,"5,101 ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2012년,누계,"13,736,976 ",8.2%,"205,270 ",0.4%,"129,394 ",20.4%,,,"52,896 ",0.2%,"19,611 ",22.8%,"4,404 ",-13.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2013년,누계,"14,846,485 ",8.1%,"198,870 ",-3.1%,"139,958 ",8.2%,0 ,,"50,992 ",-3.6%,"17,448 ",-11.0%,"4,225 ",-4.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2014년,누계,"16,080,684 ",8.3%,"202,820 ",2.0%,"142,081 ",1.5%,0 ,,"55,488 ",8.8%,"14,624 ",-16.2%,"5,676 ",34.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015년,누계,"19,310,430 ",20.1%,"226,780 ",11.8%,"182,622 ",28.5%,"427,900 ",,"64,992 ",17.1%,"12,309 ",-15.8%,"6,700 ",18.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016년,누계,"22,383,190 ",15.9%,"280,100 ",23.5%,"228,156 ",24.9%,"544,957 ",27.4%,"82,384 ",26.8%,"12,392 ",0.7%,"8,071 ",20.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017년,누계,"26,496,447 ",18.4%,"302,210 ",7.9%,"334,767 ",46.7%,"685,228 ",25.7%,"91,168 ",10.7%,"11,845 ",-2.0%,"8,871 ",9.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018년,누계,"28,695,983 ",8.3%,"287,990 ",-4.7%,"240,577 ",-28.1%,"746,986 ",9.0%,"87,853 ",-3.6%,"14,307 ",20.8%,"8,176 ",-7.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019년,누계,"28,714,247 ",0.1%,"280,480 ",-2.6%,"123,058 ",-48.8%,"752,896 ",0.8%,"88,431 ",0.7%,"11,860 ",-17.1%,"6,806 ",-16.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020년,누계,"4,276,006 ",-85.1%,"53,520 ",-80.9%,8 ,-100.0%,"124,181 ",-83.5%,"26,383 ",-70.2%,"2,691 ",-77.3%,548 ,-91.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021년,누계,"1,222,541 ",-71.4%,"2,060 ",-96.2%,"6,783 ",84687.5%,"8,002 ",-93.6%,476 ,-98.2%,24 ,-99.1%,51 ,-90.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022년,누계,"6,554,031 ",436.1%,"72,510 ",3419.9%,"74,613 ",1000.0%,"193,403 ",2316.9%,"14,201 ",2883.4%,227 ,845.8%,709 ,1290.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023년,누계,"22,715,841 ",246.6%,"288,010 ",297.2%,"177,476 ",137.9%,"371,868 ",92.3%,"58,237 ",310.1%,940 ,314.1%,"1,774 ",150.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024년,누계,"28,686,435 ",26.3%,"374,020 ",29.9%,"166,761 ",-6.0%,"374,619 ",0.7%,"70,036 ",20.3%,747 ,-20.5%,"2,088 ",17.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2025년,누계,"21,657,007 ",2.2%,"245,750 ",-0.6%,"76,973 ",-41.8%,"232,020 ",-10.9%,"44,914 ",1.6%,640 ,22.1%,"1,237 ",-26.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
