국민 해외관광객(아시아),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,* Republic of the Union of Myanmar,,,,,,,,,,,,,,,,,
,,법무부・KTO,,일본,Japan,중국,China,베트남,Vietnam,태국,Thailand,필리핀,Philippines,홍콩,Hong Kong,대만,Taiwan,마카오,Macau,싱가포르,Singapore,말레이시아,Malaysia,인도네시아,Indonesia,캄보디아,Cambodia,라오스,Laos,튀르키예,Turkiye,인도,India,몽골,Mongolia,미얀마,Myanmar,이스라엘,Israel,몰디브,Maldives,스리랑카,Sri Lanka,사이프러스,Cyprus,부탄,Bhutan,요르단,Jordan,네팔,Nepal,예멘,Yemen
,7월,"1,417,422 ",8.6%,"243,992 ",28.6%,"356,100 ",-3.6%,"53,269 ",4.3%,"114,145 ",8.8%,"121,716 ",17.7%,"88,345 ",0.1%,"23,104 ",20.3%,"38,416 ",6.6%,"41,913 ",-1.4%,"31,270 ",-3.3%,"29,417 ",4.0%,"43,709 ",,,,"15,200 ",-4.7%,,," 22,949 ",-0.3%,,,"1,700 ",-10.5%,"2,031 ",33.8%,"1,149 ",28.1%,,,,,,,"1,463 ",-21.9%,,
,8월,"1,407,186 ",5.4%,"215,498 ",6.8%,"392,300 ",-2.8%,"65,153 ",10.0%,"128,162 ",6.3%,"115,130 ",13.9%,"107,633 ",-1.3%,"29,677 ",36.4%,"48,395 ",0.7%,"45,986 ",-2.9%,"22,317 ",-18.6%,"28,129 ",16.1%," 13,203 ",-57.3%,,,"17,379 ",18.0%,,,,,,,"1,900 ",5.6%,"1,998 ",66.9%,"1,202 ",69.8%,,,,,,,"1,206 ",-24.7%,,
,9월,"1,195,238 ",12.8%,"164,499 ",12.9%,"338,600 ",6.1%,"57,784 ",25.1%,"94,266 ",11.9%,"86,753 ",17.6%,"88,636 ",15.3%,"30,511 ",56.3%,"37,776 ",15.9%,"35,599 ",13.9%,"20,174 ",-9.9%,"26,866 ",20.3%,"21,441 ",10.9%,,,"17,360 ",40.2%,,,,,,,"1,700 ",0.0%,"2,574 ",12.3%,699 ,73.0%,,,,,,,"1,681 ",27.6%,,
,10월,"1,239,143 ",7.3%,"158,273 ",-5.9%,"391,800 ",5.3%,"56,628 ",14.0%,"110,509 ",13.5%,"81,605 ",2.6%,"95,766 ",15.0%,"38,300 ",80.4%,"38,632 ",12.0%,"40,157 ",15.7%,"21,125 ",15.6%,"28,055 ",13.6%,"29,676 ",-4.7%,,,"15,942 ",13.6%,,," 6,375 ",6.6%,,,"2,500 ",8.7%,"4,239 ",39.3%,"1,161 ",132.7%,,,,,,,"2,576 ",24.0%,,
,11월,"1,154,064 ",3.3%,"170,901 ",-6.9%,"312,700 ",-0.3%,"64,161 ",7.3%,"113,658 ",3.5%,"78,863 ",-12.0%,"99,008 ",14.0%,"41,057 ",75.5%,"38,505 ",11.0%,"40,388 ",18.7%,"21,018 ",-6.5%,"27,866 ",9.7%,"34,822 ",15.1%,,,"14,298 ",20.1%,,,,,,,"2,300 ",9.5%,"3,851 ",36.6%,"1,224 ",40.5%,,,,,,,"1,842 ",-30.0%,,
,12월,"1,204,463 ",2.9%,"182,846 ",-8.6%,"276,800 ",-1.6%,"65,862 ",1.4%,"114,468 ",1.3%,"96,440 ",-11.6%,"112,707 ",10.1%,"44,732 ",80.5%,"46,412 ",5.1%,"35,986 ",15.2%,"25,502 ",11.5%,"29,139 ",20.0%,"52,573 ",20.7%,,,"13,921 ",24.5%,,,,,,,"1,400 ",7.7%,"3,521 ",46.2%,"1,154 ",24.8%,,,,,,,"1,549 ",-36.5%,,
2014년,1월,"1,468,903 ",3.0%,"255,517 ",9.0%,"294,000 ",-8.8%,"65,862 ",-21.9%,"135,598 ",-5.7%,"118,308 ",-12.4%,"132,777 ",13.2%,"59,517 ",89.7%,"59,143 ",12.3%," 59,745 ",12.3%,"42,207 ",35.4%,"33,106 ",4.4%,"77,137 ",9.0%,"96,085 ",17.5%,"20,035 ",21.2%," 106,870 ",-5.1%," 6,112 ",13.7%,"58,472 ",6.4%,"3,700 ",0.0%,"2,164 ",53.5%,"1,807 ",26.5%,0 ,-,858 ,44.0%,"15,291 ",-18.2%,"7,166 ",119.5%,,
,2월,"1,312,683 ",10.8%,"231,502 ",-1.2%,"321,100 ",14.3%,"86,616 ",19.7%,"100,650 ",-9.1%,"102,523 ",-3.4%,"115,411 ",21.3%,"49,796 ",105.7%,"52,427 ",33.1%," 51,930 ",29.1%,"35,443 ",34.3%,"30,182 ",20.2%,"64,116 ",30.0%,,,"19,046 ",52.0%,,,,,,,"4,800 ",29.7%,"2,171 ",106.8%,"1,263 ",119.3%,0 ,-,,,,,"2,360 ",53.6%,,
,3월,"1,150,959 ",3.3%,"192,078 ",-7.2%,"294,500 ",-6.5%,"69,603 ",2.7%,"79,481 ",-18.0%,"79,408 ",-9.1%,"98,665 ",19.1%,"43,935 ",78.3%,"40,625 ",10.4%," 40,995 ",11.5%,"31,364 ",43.1%,"25,711 ",2.5%,"36,463 ",-13.1%,,,"19,768 ",39.6%,,,,,,,"2,500 ",19.0%,"2,611 ",38.7%,"1,033 ",-23.4%,0 ,-,,,,,"2,067",25.0%,,
,4월,"1,179,885 ",7.5%,"193,998 ",-5.0%,"324,800 ",1.5%,"60,301 ",8.2%,"77,026 ",-8.9%,"73,984 ",-5.3%,"90,651 ",16.1%,"38,331 ",69.4%,"33,975 ",11.0%," 36,247 ",15.8%,"24,739 ",41.5%,"25,379 ",6.3%,"25,558 ",-11.4%,,,"20,917 ",22.9%,,," 9,110 ",-13.1%,,,"1,700 ",-43.3%,"3,428 ",33.4%,761 ,-6.5%,0 ,-,,,,,"1,706",32.9%,,
,5월,"1,223,003 ",3.2%,"195,263 ",-14.6%,"352,000 ",8.6%,"56,187 ",10.0%,"74,905 ",-15.8%,"79,054 ",-4.5%,"96,631 ",15.4%,"38,970 ",64.0%,"39,798 ",20.2%," 41,946 ",23.9%,"29,449 ",50.2%,"24,351 ",9.1%,"18,120 ",-25.6%,,,"21,772 ",22.4%,,,,,,,"2,300 ",4.5%,"3,642 ",33.5%,720 ,2.1%,0 ,-,,,,,"1,159",43.8%,,
,6월,"1,270,439 ",4.0%,"207,588 ",-1.8%,"354,400 ",4.7%,"50,650 ",-7.4%,"65,534 ",-31.1%,"94,694 ",-1.3%,"99,915 ",22.6%,"34,166 ",59.1%,"41,786 ",24.5%," 37,589 ",3.2%,"25,881 ",55.7%,"26,283 ",-2.6%,"20,661 ",-15.1%,,,"20,637 ",38.4%,,,,,,,"1,500 ",-16.7%,"3,142 ",28.1%,889 ,19.3%,77 ,-,,,,,697,-18.4%,,
,7월,"1,454,795 ",2.6%,"250,741 ",2.8%,"361,400 ",1.5%,"56,450 ",6.0%,"89,189 ",-21.9%,"114,257 ",-6.1%,"110,504 ",25.1%,"37,073 ",60.5%,"47,783 ",24.4%," 46,666 ",11.3%,"35,262 ",12.8%,"26,586 ",-9.6%,"25,860 ",-40.8%,,,"23,933 ",57.5%,,," 24,148 ",5.2%,,,900 ,-47.1%,"2,033 ",0.1%,"1,247 ",8.5%,0 ,-,,,,,1328,-9.2%,,
,8월,"1,547,193 ",9.9%,"251,428 ",16.7%,"404,900 ",3.2%,"87,457 ",34.2%,"114,458 ",-10.7%,"121,624 ",5.6%,"128,718 ",19.6%,"44,160 ",48.8%,"58,115 ",20.1%," 56,623 ",23.1%,"43,127 ",93.2%,"28,249 ",0.4%,"27,233 ",106.3%,,,"23,322 ",34.2%,,,,,,,400 ,-78.9%,"2,146 ",7.4%,"1,109 ",-7.7%,0 ,-,,,,,"1,465",21.5%,,
,9월,"1,321,293 ",10.5%,"217,689 ",32.3%,"369,300 ",9.1%,"68,983 ",19.4%,"81,366 ",-13.7%,"82,098 ",-5.4%,"105,395 ",18.9%,"37,870 ",24.1%,"46,812 ",23.9%," 39,276 ",10.3%,"27,297 ",35.3%,"24,769 ",-7.8%,"21,600 ",0.7%,,,"21,099 ",21.5%,,,,,,,800 ,-52.9%,"3,229 ",25.4%,770 ,10.2%,0 ,-,,,,, 805 ,-52.1%,,
,10월,"1,432,100 ",15.6%,"249,577 ",57.7%,"413,900 ",5.6%,"69,608 ",22.9%,"93,900 ",-15.0%,"92,339 ",13.2%,"107,141 ",11.9%,"48,419 ",26.4%,"45,119 ",16.8%," 44,810 ",11.6%,"30,724 ",45.4%,"29,906 ",6.6%,"28,159 ",-5.1%,,,"22,860 ",43.4%,,," 6,106 ",-4.2%,,,"1,100 ",-56.0%,"3,748 ",-11.6%,"1,221 ",5.2%,0 ,-,,,,,"1,879",-27.1%,,
,11월,"1,288,754 ",11.7%,"239,029 ",39.9%,"335,100 ",7.2%,"78,129 ",21.8%,"90,281 ",-20.6%,"100,243 ",27.1%,"98,493 ",-0.5%,"48,718 ",18.7%,"41,592 ",8.0%," 40,230 ",-0.4%,"29,162 ",38.7%,"24,804 ",-11.0%,"33,430 ",-4.0%,,,"18,136 ",26.8%,,,,,,,"1,200 ",-47.8%,"2,922 ",-24.1%,"1,267 ",3.5%,0 ,-,,,,,"1,255",-31.9%,,
,12월,"1,430,677 ",18.8%,"270,903 ",48.2%,"356,400 ",28.8%,"83,123 ",26.2%,"114,105 ",-0.3%,"116,940 ",21.3%,"114,311 ",1.4%,"50,748 ",13.4%,"47,346 ",2.0%," 40,918 ",13.7%,"31,114 ",22.0%,"28,796 ",-1.2%,"46,087 ",-12.3%,,,"17,129 ",23.0%,,,,,,,800 ,-42.9%,"3,660 ",3.9%,"1,325 ",14.8%,0 ,-,,,,,"1,318",-14.9%,,
2015년,1월,"1,834,538 ",24.9%,"358,093 ",40.1%,"367,700 ",25.1%,"116,450 ",76.8%,"153,062 ",12.9%,"147,163 ",24.4%,"152,049 ",14.5%,"75,534 ",26.9%,"68,791 ",16.3%,"71,820 ",20.2%,"55,297 ",31.0%,"38,620 ",16.7%,"73,059 ",-5.3%,"165,328 ",72.1%,"25,192 ",25.7%,"102,993 ",-3.6%," 5,497 ",-10.1%,"63,715 ",9.0%,"3,300 ",-10.8%,"2,133 ",-1.4%,"1,856 ",2.7%,0 ,-,640 ,-25.4%,"11,437 ",-25.2%,"4,097 ",-42.8%,74 ,
,2월,"1,445,609 ",10.1%,"321,576 ",38.9%,"280,200 ",-12.7%,"145,563 ",68.1%,"117,331 ",16.6%,"121,218 ",18.2%,"122,437 ",6.1%,"57,887 ",16.2%,"56,240 ",7.3%,"51,415 ",-1.0%,"36,515 ",3.0%,"30,938 ",2.5%,"49,616 ",-22.6%,,,"19,917 ",4.6%,,,,,,,"2,600 ",-45.8%,"1,648 ",-24.1%,"1,159 ",-8.2%,0 ,-,,,,,"1,054 ",-55.3%,,
,3월,"1,416,683 ",23.1%,"268,156 ",39.6%,"345,000 ",17.1%,"90,804 ",30.5%,"100,236 ",26.1%,"93,099 ",17.2%,"101,927 ",3.3%,"50,219 ",14.3%,"43,613 ",7.4%,"42,872 ",4.6%,"29,366 ",-6.4%,"28,565 ",11.1%,"37,222 ",2.1%,,,"14,165 ",-28.3%,,,,,,,"2,100 ",-16.0%,"3,184 ",21.9%,"1,080 ",4.5%,0 ,-,,,,,"2,381 ",15.2%,,
,4월,"1,495,460 ",26.7%,"304,619 ",57.0%,"399,500 ",23.0%,"85,297 ",41.5%,"86,307 ",12.0%,"90,465 ",22.3%,"101,608 ",12.1%,"50,183 ",30.9%,"41,215 ",21.3%,"41,602 ",14.8%,"28,773 ",16.3%,"28,747 ",13.3%,"27,746 ",8.6%,,,"20,352 ",-2.7%,,," 9,705 ",6.5%,,,"2,100 ",23.5%,"2,565 ",-25.2%,735 ,-3.4%,38 ,-,,,,,"1,659 ",-2.8%,,
,5월,"1,579,265 ",29.1%,"315,389 ",61.5%,"423,100 ",20.2%,"81,557 ",45.2%,"89,584 ",19.6%,"94,086 ",19.0%,"119,960 ",24.1%,"54,932 ",41.0%,"52,298 ",31.4%,"43,883 ",4.6%,"29,136 ",-1.1%,"26,200 ",7.6%,"22,985 ",26.8%,,,"22,016 ",1.1%,,,,,,,"2,000 ",-13.0%,"3,485 ",-4.3%,840 ,16.7%,0 ,-,,,,,708 ,-38.9%,,
,6월,"1,373,551 ",8.1%,"251,504 ",21.2%,"325,700 ",-8.1%,"72,927 ",44.0%,"91,776 ",40.0%,"96,954 ",2.4%,"72,185 ",-27.8%,"37,082 ",8.5%,"31,406 ",-24.8%,"37,193 ",-1.1%,"25,926 ",0.2%,"27,224 ",3.6%,"17,282 ",-16.4%,,,"18,488 ",-10.4%,,,,,,,"1,500 ",0.0%,"2,734 ",-13.0%,941 ,5.8%,0 ,-100.0%,,,,,619 ,-11.2%,,
,7월,"1,675,332 ",15.2%,"343,799 ",37.1%,"344,200 ",-4.8%,"73,108 ",29.5%,"121,499 ",36.2%,"119,292 ",4.4%,"85,371 ",-22.7%,"45,530 ",22.8%,"37,050 ",-22.5%,"48,375 ",3.7%,"37,299 ",5.8%,"28,583 ",7.5%,"24,129 ",-6.7%,,,"22,529 ",-5.9%,,," 26,038 ",7.8%,,,"1,400 ",55.6%,"2,084 ",2.5%,"1,447 ",16.0%,0 ,-,,,,,870 ,-34.5%,,
,8월,"1,835,249 ",18.6%,"390,971 ",55.5%,"428,000 ",5.7%,"104,146 ",19.1%,"137,404 ",20.0%,"139,472 ",14.7%,"99,479 ",-22.7%,"54,563 ",23.6%,"43,710 ",-24.8%,"60,468 ",6.8%,"42,512 ",-1.4%,"29,050 ",2.8%,"25,977 ",-4.6%,,,"19,690 ",-15.6%,,,,,,,"1,100 ",175.0%,"2,077 ",-3.2%,"1,272 ",14.7%,0 ,-,,,,,885 ,-39.6%,,
,9월,"1,511,657 ",14.4%,"301,645 ",38.6%,"373,300 ",1.1%,"80,199 ",16.3%,"94,249 ",15.8%,"95,386 ",16.2%,"89,304 ",-15.3%,"46,989 ",24.1%,"36,223 ",-22.6%,"39,063 ",-0.5%,"27,014 ",-1.0%,"25,392 ",2.5%,"18,676 ",-13.5%,,,"16,778 ",-20.5%,,,,,,,"2,000 ",150.0%,"2,108 ",-34.7%,"1,000 ",29.9%,0 ,-,,,,,886 ,10.1%,,
,10월,"1,735,308 ",21.2%,"370,842 ",48.6%,"447,400 ",8.1%,"86,775 ",24.7%,"108,923 ",16.0%,"102,057 ",10.5%,"105,959 ",-1.1%,"60,241 ",24.4%,"42,671 ",-5.4%,"50,582 ",12.9%,"32,190 ",4.8%,"30,636 ",2.4%,"27,189 ",-3.4%,,,"18,328 ",-19.8%,,," 5,973 ",-2.2%,,,"2,100 ",90.9%,"3,704 ",-1.2%,"1,106 ",-9.4%,0 ,-,,,,,"1,364 ",-27.4%,,
,11월,"1,626,063 ",26.2%,"359,845 ",50.5%,"370,700 ",10.6%,"100,782 ",29.0%,"123,303 ",36.6%,"105,330 ",5.1%,"111,738 ",13.4%,"59,548 ",22.2%,"46,071 ",10.8%,"44,988 ",11.8%,"34,200 ",17.3%,"31,619 ",27.5%,"28,625 ",-14.4%,,,"13,595 ",-25.0%,,,,,,,"1,300 ",8.3%,"4,521 ",54.7%,"1,542 ",21.7%,0 ,-,,,,,"1,931 ",53.9%,,
,12월,"1,781,715",24.5%,"415,656 ",53.4%,"339,600 ",-4.7%,"114,741 ",38.0%,"149,315 ",30.9%,"135,156 ",15.6%,"123,169 ",7.7%,"69,962 ",37.9%,"54,856 ",15.9%,"44,821 ",9.5%,"42,933 ",38.0%,"28,155 ",-2.2%,"42,753 ",-7.2%,,,"11,530 ",-32.7%,,,,,,,"1,100 ",37.5%,"2,758 ",-24.6%,"1,395 ",5.3%,0 ,-,,,,,"1,658 ",25.8%,,
2016년,1월,"2,112,337",15.1%,"514,889 ",43.8%,"4,762,163 ",7.1%,"149,330 ",28.2%,"174,970 ",14.3%,"147,165 ",0.0%,"151,366 ",-0.4%,"85,991 ",13.8%,"69,223 ",0.6%,"74,180 ",3.3%,"61,933 ",12.0%,"35,636 ",-7.7%,"59,945 ",-17.9%,"173,260 ",4.8%,"13,773 ",-45.3%,"111,076 ",7.8%," 5,353 ",-2.6%,"64,397 ",1.1%,"3,300 ",0.0%,"1,896 ",-11.1%,"2,105 ",13.4%,0 ,-,"1,035 ",61.7%,"9,654 ",-15.6%,"4,053 ",-1.1%,,
,2월,"1,876,928",29.8%,"490,845 ",52.6%,,,"142,234 ",-2.3%,"147,688 ",25.9%,"137,598 ",13.5%,"132,530 ",8.2%,"76,563 ",32.3%,"63,013 ",12.0%,"57,595 ",12.0%,"47,349 ",29.7%,"31,609 ",2.2%,"43,764 ",-11.8%,,,"11,399 ",-42.8%,,,,,,,"4,300 ",65.4%,"1,706 ",3.5%,"1,322 ",14.1%,12 ,-,,,,,"2,058 ",95.3%,,
,3월,"1,569,162",10.8%,"374,057 ",39.5%,,,"116,593 ",28.4%,"103,289 ",3.0%,"98,781 ",6.1%,"99,443 ",-2.4%,"56,897 ",13.3%,"41,675 ",-4.4%,"40,959 ",-4.5%,"30,563 ",4.1%,"26,103 ",-8.6%,"27,839 ",-25.2%,,,"8,830 ",-37.7%,,,,,,,"2,000 ",-4.8%,"1,981 ",-37.8%,"1,194 ",10.6%,0 ,-,,,,,"1,798 ",-24.5%,,
,4월,"1,636,597",9.4%,"353,660 ",16.1%,,,"111,154 ",30.3%,"95,785 ",11.0%,"98,052 ",8.4%,"107,349 ",5.7%,"62,869 ",25.3%,"43,661 ",5.9%,"41,356 ",-0.6%,"31,218 ",8.5%,"27,989 ",-2.6%,"22,386 ",-19.3%,,,"8,438 ",-58.5%,,," 11,093 ",14.3%,,,"2,400 ",14.3%,"2,169 ",-15.4%,749 ,1.9%,40 ,5.3%,,,,,"1,498 ",-9.7%,,
,5월,"1,656,728",4.9%,"302,088 ",-4.2%,,,"111,952 ",37.3%,"96,261 ",7.5%,"94,736 ",0.7%,"110,221 ",-8.1%,"64,472 ",17.4%,"48,109 ",-8.0%,"44,932 ",2.4%,"29,293 ",0.5%,"26,859 ",2.5%,"17,508 ",-23.8%,,,"9,516 ",-56.8%,,,,,,,"2,200 ",10.0%,"2,995 ",-14.1%,914 ,8.8%,0 ,-,,,,,977 ,38.0%,,
,6월,"1,778,317",29.5%,"347,365 ",38.1%,,,"109,806 ",50.6%,"107,506 ",17.1%,"109,786 ",13.2%,"107,843 ",49.4%,"61,826 ",66.7%,"46,957 ",49.5%,"43,766 ",17.7%,"27,667 ",6.7%,"26,084 ",-4.2%,"21,556 ",24.7%,,,"10,441 ",-43.5%,,,,,,,"2,400 ",60.0%,"2,309 ",-15.5%,909 ,-3.4%,0 ,-,,,,,948 ,53.2%,,
,7월,"2,086,068",24.5%,"447,008 ",30.0%,,,"116,960 ",60.0%,"134,310 ",10.5%,"142,793 ",19.7%,"112,283 ",31.5%,"71,654 ",57.4%,"51,992 ",40.3%,"54,700 ",13.1%,"34,429 ",-7.7%,"31,502 ",10.2%,"25,272 ",4.7%,,,"9,627 ",-57.3%,,," 33,990 ",30.5%,,,"2,000 ",42.9%,"2,063 ",-1.0%,"1,231 ",-14.9%,23 ,-,,,,,"1,796 ",106.4%,,
,8월,"2,064,241",12.5%,"458,927 ",17.4%,,,"147,028 ",41.2%,"140,804 ",2.5%,"147,588 ",5.8%,"117,856 ",18.5%,"78,232 ",43.4%,"57,739 ",32.1%,"62,018 ",2.6%,"42,117 ",-0.9%,"30,940 ",6.5%,"25,410 ",-2.2%,,,"6,590 ",-66.5%,,,,,,,"1,400 ",27.3%,"1,852 ",-10.8%,"1,296 ",1.9%,24 ,-,,,,,"2,169 ",145.1%,,
,9월,"1,904,524",26.0%,"430,614 ",42.8%,,,"128,911 ",60.7%,"107,890 ",14.5%,"115,147 ",20.7%,"117,028 ",31.0%,"72,247 ",53.8%,"55,075 ",52.0%,"37,742 ",-3.4%,"29,565 ",9.4%,"26,543 ",4.5%,"20,202 ",8.2%,,,"7,334 ",-56.3%,,,,,,,"2,600 ",30.0%,"2,339 ",11.0%,"1,001 ",0.1%,22 ,-,,,,,"1,924 ",117.2%,,
,10월,"1,865,552",7.5%,"449,555 ",21.2%,,,"123,052 ",41.8%,"99,409 ",-8.7%,"112,508 ",10.2%,"115,663 ",9.2%,"74,210 ",23.2%,"52,104 ",22.1%,"34,346 ",-32.1%,"34,025 ",5.7%,"26,869 ",-12.3%,"24,164 ",-11.1%,,,"6,746 ",-63.2%,,," 7,151 ",19.7%,,,"2,200 ",4.8%,"3,937 ",6.3%,"1,173 ",6.1%,13 ,-,,,,,"2,617 ",91.9%,,
,11월,"1,825,701",12.3%,"426,918 ",18.6%,,,"132,698 ",31.7%,"114,745 ",-6.9%,"127,547 ",21.1%,"126,748 ",13.4%,"82,583 ",38.7%,"62,009 ",34.6%,"36,314 ",-19.3%,"33,975 ",-0.7%,"26,880 ",-15.0%,"27,507 ",-3.9%,,,"6,325 ",-53.5%,,,,,,,"2,100 ",61.5%,"3,527 ",-22.0%,"1,386 ",-10.1%,0 ,-,,,,,"2,538 ",31.4%,,
,12월,"2,007,035",12.6%,"494,376 ",18.9%,,,"154,165 ",34.4%,"141,561 ",-5.2%,"143,380 ",6.1%,"137,010 ",11.2%,"99,868 ",42.7%,"70,706 ",28.9%,"38,601 ",-13.9%,"42,305 ",-1.5%,"26,873 ",-4.6%,"41,641 ",-2.6%,,,"7,885 ",-31.6%,,,,,,,"1,400 ",27.3%,"2,806 ",1.7%,"1,240 ",-11.1%,33 ,-,,,,,"2,795 ",68.6%,,
2017년,1월,"2,343,048",10.9%,"625,415 ",21.5%,"3,854,869 ",-19.1%,"171,932 ",15.1%,"171,485 ",-2.0%,"154,367 ",4.9%,"152,165 ",0.5%,"112,321 ",30.6%,"81,448 ",17.7%,"60,247 ",-18.8%,"53,139 ",-14.2%,"36,221 ",1.6%,"57,684 ",-3.8%,"170,571 ",-1.6%,"9,524 ",-30.9%,"142,383 ",28.2%," 6,184 ",15.5%,"65,829 ",2.2%,"4,100 ",24.2%,"1,945 ",2.6%,"1,843 ",-12.4%,,,"6,048 ",484.3%,"13,999 ",45.0%,"4,579 ",13.0%,,
,2월,"2,231,269",18.9%,"600,018 ",22.2%,,,"192,572 ",35.4%,"163,559 ",10.7%,"150,685 ",9.5%,"153,906 ",16.1%,"94,836 ",23.9%,"82,764 ",31.3%,"60,174 ",4.5%,"41,699 ",-11.9%,"35,616 ",12.7%,"43,815 ",0.1%,,,"8,695 ",-23.7%,,,,,,,"5,300 ",23.3%,"2,308 ",35.3%,"1,569 ",18.7%,,,,,,,"3,585 ",74.2%,,
,3월,"1,940,542",23.7%,"488,349 ",30.6%,,,"162,960 ",39.8%,"128,234 ",24.2%,"135,813 ",37.5%,"124,686 ",25.4%,"87,067 ",53.0%,"65,393 ",56.9%,"43,942 ",7.3%,"35,802 ",17.1%,"30,953 ",18.6%,"26,243 ",-5.7%,,,"8,483 ",-3.9%,,,,,,,"3,900 ",95.0%,"2,059 ",3.9%,"1,193 ",-0.1%,,,,,,,"2,810 ",56.3%,,
,4월,"2,003,943",22.4%,"554,627 ",56.8%,,,"174,373 ",56.9%,"116,421 ",21.5%,"117,074 ",19.4%,"115,509 ",7.6%,"84,460 ",34.3%,"64,924 ",48.7%,"48,829 ",18.1%,"30,415 ",-2.6%,"36,376 ",30.0%,"21,876 ",-2.3%,,,"9,897 ",17.3%,,," 17,444 ",57.3%,,,"2,900 ",20.8%,"3,254 ",50.0%,886 ,18.3%,,,,,,,"2,436 ",62.6%,,
,5월,"2,003,834",21.0%,"558,892 ",85.0%,,,"187,359 ",67.4%,"112,220 ",16.6%,"128,691 ",35.8%,"119,454 ",8.4%,"79,569 ",23.4%,"72,205 ",50.1%,"52,762 ",17.4%,"27,947 ",-4.6%,"34,092 ",26.9%,"20,119 ",14.9%,,,"9,467 ",-0.5%,,,,,,,"3,700 ",68.2%,"3,154 ",5.3%,"1,003 ",9.7%,,,,,,,"1,746 ",78.7%,,
,6월,"2,098,126",18.0%,"568,877 ",63.8%,,,"177,061 ",61.2%,"133,734 ",24.4%,"108,455 ",-1.2%,"114,082 ",5.8%,"72,021 ",16.5%,"66,758 ",42.2%,"49,487 ",13.1%,"29,460 ",6.5%,"35,093 ",34.5%,"20,573 ",-4.6%,,,"9,786 ",-6.3%,,,,,,,"2,600 ",8.3%,"2,432 ",5.3%,952 ,4.7%,,,,,,,"1,867 ",96.9%,,
,7월,"2,389,447",14.5%,"644,026 ",44.1%,,,"193,569 ",65.5%,"152,515 ",13.6%,"132,135 ",-7.5%,"114,491 ",2.0%,"71,076 ",-0.8%,"74,129 ",42.6%,"58,326 ",6.6%,"42,349 ",23.0%,"44,793 ",42.2%,"25,091 ",-0.7%,,,"12,059 ",25.3%,,," 42,500 ",25.0%,,,"2,000 ",0.0%,"1,856 ",-10.0%,"1,454 ",12.2%,,,,,,,"1,981 ",10.3%,,
,8월,"2,385,301",15.6%,"620,904 ",35.3%,,,"240,985 ",63.9%,"164,001 ",16.5%,"141,869 ",-3.9%,"124,162 ",5.4%,"75,692 ",-3.2%,"75,548 ",30.8%,"60,957 ",-1.7%,"46,701 ",10.9%,"41,200 ",33.2%,"22,704 ",-10.6%,,,"10,156 ",54.1%,,,,,,,"2,100 ",50.0%,"2,223 ",20.0%,"1,332 ",2.8%,,,,,,,"2,321 ",7.0%,,
,9월,"2,236,500",17.4%,"556,885 ",29.3%,,,"213,538 ",65.6%,"134,475 ",24.6%,"123,834 ",7.5%,"105,776 ",-9.6%,"71,992 ",-0.4%,"60,940 ",10.6%,"47,602 ",26.1%,"40,339 ",36.4%,"39,059 ",47.2%,"18,357 ",-9.1%,,,"10,839 ",47.8%,,,,,,,"2,800 ",7.7%,"3,189 ",36.3%,"1,150 ",14.9%,,,,,,,"2,195 ",14.1%,,
,10월,"2,231,748",19.6%,"620,936 ",38.1%,,,"219,733 ",78.6%,"132,014 ",32.8%,"139,218 ",23.7%,"143,095 ",23.7%,"94,159 ",26.9%,"80,528 ",54.6%,"53,430 ",55.6%,"43,110 ",26.7%,"33,284 ",23.9%,"22,542 ",-6.7%,,,"12,784 ",89.5%,,," 8,793 ",23.0%,,,"5,100 ",131.8%,"4,487 ",14.0%,"1,342 ",14.4%,,,,,,,"3,348 ",27.9%,,
,11월,"2,227,747",22.0%,"622,604 ",45.8%,,,"224,056 ",68.8%,"147,762 ",28.8%,"125,583 ",-1.5%,"132,488 ",4.5%,"98,225 ",18.9%,"72,475 ",16.9%,"52,123 ",43.5%,"42,531 ",25.2%,"31,675 ",17.8%,"29,444 ",7.0%,,,"9,497 ",50.2%,,,,,,,"3,900 ",85.7%,"4,308 ",22.1%,"1,757 ",26.8%,,,,,,,"3,556 ",40.1%,,
,12월,"2,404,942",19.8%,"678,905 ",37.3%,,,"257,107 ",66.8%,"161,447 ",14.0%,"150,097 ",4.7%,"136,641 ",-0.3%,"113,789 ",13.9%,"77,141 ",9.1%,"43,484 ",12.6%,"51,036 ",20.6%,"24,829 ",-7.6%,"36,633 ",-12.0%,,,"9,435 ",19.7%,,,,,,,"1,900 ",35.7%,"3,593 ",28.0%,"1,482 ",19.5%,,,,,,,"3,877 ",38.7%,,
2018년,1월,"2,866,780",22.4%,"803,816 ",28.5%,"4,191,790 ",8.7%,"316,314 ",84.0%,"197,625 ",15.2%,"198,145 ",28.4%,"172,432 ",13.3%,"129,479 ",15.3%,"97,861 ",20.2%,"75,502 ",25.3%,"68,621 ",29.1%,"33,453 ",-7.6%,"50,541 ",-12.4%,"174,405 ",2.2%,"11,655 ",22.4%,"150,536 ",5.7%," 7,157 ",15.7%,"8,591 ",10.7%,"5,700 ",39.0%,"2,988 ",53.6%,"2,493 ",35.3%,,,998 ,-83.5%,"14,985 ",7.0%,"6,075 ",32.7%,,
