국민 해외관광객(유럽),,,,,,,,,,,,,,,,* 보스니아헤르체고비나(Bosnia and Herzegovina),,,,,,,,,,,,,,,,,
,,법무부・KTO,,스페인,Spain,독일,Germany,오스트리아,Austria,영국,U.K,슬로베니아,Slovenia,러시아,Russia,보스니아,Bosnia,핀란드,Finland,슬로바키아,Slovakia,북마케도니아,North Macedonia,세르비아,Serbia,스웨덴,Sweden,리히텐슈타인,Liechtenstein,조지아,Georgia,산마리노,San Marino
2024년,1월,"2,770,866",55.5%,"391,785 ",-9.8%,"16,853 ",31.7%,"14,055 ",46.4%,"61,581 ",81.6%,"1,665 ",10.2%,,,59 ,-81.7%,"1,523 ",17.5%,,,16 ,0.0%,10 ,-54.5%,,,,,,,,
,2월,"2,512,109",45.6%,,,"16,161 ",21.7%,"10,680 ",21.1%,,,"1,335 ",-25.2%,,,40 ,-93.7%,"1,279 ",24.1%,,,20 ,-13.0%,2 ,-50.0%,,,,,,,,
,3월,"2,141,992",45.5%,,,"14,278 ",9.8%,"12,910 ",31.8%,,,"3,024 ",9.1%,,,336 ,-79.6%,683 ,6.7%,,,101 ,71.2%,4 ,300.0%,,,,,,,,
,4월,"2,110,954",41.0%,,,"16,474 ",16.6%,"17,345 ",21.4%,"39,952 ",-18.6%,"5,193 ",-12.8%,,,716 ,-46.5%,990 ,0.4%,,,124 ,31.9%,86 ,22.9%,,,,,,,,
,5월,"2,268,310",34.8%,,,"19,588 ",7.3%,"22,164 ",20.1%,,,"8,411 ",22.4%,,,"1,945 ",36.1%,"1,918 ",9.8%,,,203 ,61.1%,79 ,-59.1%,,,,,,,,
,6월,"2,219,151",25.2%,,,"22,856 ",4.8%,"22,064 ",13.6%,,,"7,443 ",22.0%,,,"1,125 ",-31.2%,"2,542 ",2.0%,,,101 ,-35.3%,84 ,200.0%,,,,,,,,
,7월,"2,501,969",16.2%,,,"24,238 ",0.0%,"27,538 ",17.0%,"23,774 ",-63.2%,"5,941 ",-4.1%,,,"1,202 ",-49.5%,"2,524 ",-6.4%,,,130 ,20.4%,40 ,-28.6%,,,,,,,,
,8월,"2,359,550",12.7%,,,"21,781 ",-10.0%,"23,520 ",9.2%,,,"5,697 ",5.2%,,,"1,240 ",-60.0%,"4,339 ",8.2%,,,87 ,26.1%,44 ,-72.8%,,,,,,,,
,9월,"2,311,792",14.6%,,,"23,767 ",0.0%,"21,466 ",1.3%,,,"5,940 ",-7.2%,,,"1,358 ",19.1%,"1,779 ",-2.9%,,,116 ,-16.5%,67 ,318.8%,,,,,,,,
,10월,"2,382,464",16.6%,,,"21,462 ",-10.6%,"24,065 ",2.7%,"45,491 ",33.1%,"7,792 ",3.4%,,,"1,553 ",696.4%,"1,163 ",-13.5%,,,214 ,-27.5%,169 ,186.4%,,,,,,,,
,11월,"2,391,140",16.0%,,,"19,429 ",3.5%,"15,306 ",4.9%,,,"2,143 ",-26.3%,,,494 ,2370.0%,"1,320 ",-3.4%,,,243 ,84.1%,5 ,-58.3%,,,,,,,,
,12월,"2,716,138",12.4%,,,"19,760 ",3.9%,"15,448 ",3.0%,,,"1,598 ",16.9%,,,256 ,4.5%,"1,900 ",5.1%,,,22 ,-60.7%,5 ,,,,,,,,,
2025년,1월,"2,972,916",7.3%,,,"16,835 ",-0.1%,"14,951 ",6.4%,,,"1,948 ",17.0%,,,161 ,172.9%,"2,146 ",40.9%,,,52 ,225.0%,31 ,210.0%,,,,,,,,
,2월,"2,625,634",4.5%,,,"15,738 ",-2.6%,"10,988 ",2.9%,,,"1,729 ",29.5%,,,80 ,100.0%,"1,322 ",3.4%,,,,,2 ,0.0%,,,,,,,,
,3월,"2,197,971",2.6%,,,"16,748 ",17.3%,"11,491 ",-11.0%,,,"2,928 ",-3.2%,,,138 ,-58.9%,"1,046 ",53.1%,,,,,2 ,-50.0%,,,,,,,,
,4월,"2,149,577",1.8%,,,"16,509 ",0.2%,"17,648 ",1.7%,,,"4,966 ",-4.4%,,,440 ,-38.5%,721 ,-27.2%,,,,,2 ,-97.7%,,,,,,,,
,5월,"2,391,130",5.4%,,,"19,266 ",-1.6%,"22,305 ",0.6%,,,"5,611 ",-33.3%,,,"1,024 ",-47.4%,"1,455 ",-24.1%,,,,,5 ,-93.7%,,,,,,,,
,6월,"2,226,396",0.3%,,,"21,847 ",-4.4%,"21,912 ",-0.7%,,,"5,299 ",-28.8%,,,"1,225 ",8.9%,"2,622 ",3.1%,,,,,3 ,-96.4%,,,,,,,,
,7월,"2,435,291",-2.7%,,,"21,960 ",-9.4%,"23,154 ",-15.9%,,,"4,427 ",-25.5%,,,"1,218 ",1.3%,"2,431 ",-3.7%,,,,,6 ,-85.0%,,,,,,,,
,8월,"2,422,218",2.7%,,,"20,787 ",-4.6%,"22,737 ",-3.3%,,,"3,637 ",-36.2%,,,868 ,-30.0%,"2,821 ",-35.0%,,,,,25 ,-43.2%,,,,,,,,
,9월,"2,235,874",-3.3%,,,,,"21,338 ",-0.6%,,,"4,804 ",-19.1%,,,,,"2,028 ",14.0%,,,,,2 ,-97.0%,,,,,,,,
,10월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12월,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2000년,누계,"5,508,242 ",26.9%,,,"75,539 ",,"23,636 ",,,,,,,,,,,,,,,,,,,,,,,,,
2001년,누계,"6,084,476 ",10.5%,,,"85,805 ",13.6%,"23,789 ",0.6%,,,,,,,,,,,,,,,,,,,,,,,,
2002년,누계,"7,123,407 ",17.1%,,,"111,226 ",29.6%,"27,876 ",17.2%,,,,,,,,,,,,,,,,,,,,,,,,
2003년,누계,"7,086,133 ",-0.5%,,,"114,158 ",2.6%,"41,328 ",48.3%,,,,,,,,,,,,,,,,,,,,,,,,
2004년,누계,"8,825,585 ",24.5%,,,"126,558 ",10.9%,"46,181 ",11.7%,,,,,,,,,"15,418 ",,,,,,,,"15,376 ",,97 ,,,,,
2005년,누계,"10,080,143 ",14.2%,,,"137,260 ",8.5%,"57,492 ",24.5%,,,,,"111,221 ",,,,"13,544 ",-12.2%,,,,,,,"16,599 ",8.0%,107 ,10.3%,238 ,,,
2006년,누계,"11,609,879 ",15.2%,,,"152,319 ",11.0%,"80,492 ",40.0%,,,,,"110,788 ",-0.4%,,,"15,648 ",15.5%,,,,,,,"23,560 ",41.9%,117 ,9.3%,601 ,152.5%,,
2007년,누계,"13,324,977 ",14.8%,,,"160,868 ",5.6%,"92,559 ",15.0%,,,,,"124,785 ",12.6%,,,"12,159 ",-22.3%,,,,,,,"19,575 ",-16.9%,100 ,-14.5%,651 ,8.3%,,
2008년,누계,"11,996,094 ",-10.0%,,,"143,439 ",-10.8%,"79,928 ",-13.6%,,,"6,367 ",,"101,304 ",-18.8%,,,"10,602 ",-12.8%,,,,,,,"20,598 ",5.2%,95 ,-5.0%,536 ,-17.7%,,
2009년,누계,"9,494,111 ",-20.9%,,,"125,096 ",-12.8%,"59,351 ",-25.7%," 106,521 ",,"5,120 ",-19.6%,"84,166 ",-16.9%,,,"7,450 ",-29.7%,"17,580 ",,,,,,"19,153 ",-7.0%,49 ,-48.4%,662 ,23.5%,,
2010년,누계,"12,488,364 ",31.5%,,,"144,450 ",15.5%,"77,560 ",30.7%," 146,997 ",38.0%,"6,604 ",29.0%,"90,622 ",7.7%,,,"9,578 ",28.6%,"23,419 ",33.2%,686 ,,,,"26,444 ",38.1%,71 ,44.9%,935 ,41.2%,,
2011년,누계,"12,693,733 ",1.6%,,,"172,866 ",19.7%,"106,359 ",37.1%," 177,343 ",20.6%,"11,532 ",74.6%,"91,335 ",0.8%,,,"12,446 ",29.9%,"27,176 ",16.0%,"1,070 ",56.0%,,,"29,143 ",10.2%,87 ,22.5%,"1,279 ",36.8%,50 ,
2012년,누계,"13,736,976 ",8.2%,,,"208,108 ",20.4%,"134,856 ",26.8%," 177,493 ",0.1%,"16,329 ",41.6%,"94,922 ",3.9%,,,"13,609 ",9.3%,"27,458 ",1.0%,"1,179 ",10.2%,,,"27,952 ",-4.1%,83 ,-4.6%,"1,602 ",25.3%,64 ,
2013년,누계,"14,846,485 ",8.1%,,,"228,865 ",10.0%,"182,442 ",35.3%," 208,761 ",17.6%,"23,224 ",42.2%,"107,942 ",13.7%,"11,592 ",,"15,855 ",16.5%,"27,179 ",-1.0%,"1,795 ",52.2%,"1,516 ",,"31,203 ",11.6%,90 ,8.4%,"2,158 ",34.7%,11 ,0.0%
2014년,누계,"16,080,684 ",8.3%,,,"254,332 ",11.1%,"234,557 ",28.6%,"209,952 ",0.6%,"61,702 ",165.7%,"135,676 ",25.7%,"25,654 ",121.3%,"15,769 ",-0.5%,"17,746 ",-34.7%,"3,364 ",87.4%,"3,110 ",105.1%,"1,355 ",-14.2%,81 ,-10.0%,"2,480 ",14.9%,,
2015년,누계,"19,310,430 ",20.1%,,,"296,900 ",16.7%,"277,032 ",18.1%,"337,039 ",60.5%,"92,021 ",49.1%,"153,189 ",12.9%,"29,973 ",16.8%,"18,835 ",19.4%,"17,737 ",-0.1%,"3,704 ",10.1%,"1,845 ",-40.7%,,,86 ,6.2%,"2,936 ",18.4%,,
2016년,누계,"22,383,190 ",15.9%,"312,432 ",-,"318,330 ",7.2%,"273,477 ",-1.3%,"316,637 ",-6.1%,"112,920 ",22.7%,"161,267 ",5.3%,"41,857 ",39.6%,"22,948 ",21.8%,"19,394 ",9.3%,"2,932 ",-20.8%,"3,217 ",74.4%,,,158 ,83.7%,"3,113 ",6.0%,,
2017년,누계,"26,496,447 ",18.4%,"446,069 ",42.8%,"367,172 ",15.3%,"309,199 ",13.1%,"352,012 ",11.2%,"148,014 ",31.1%,"253,764 ",57.4%,"52,056 ",24.4%,"28,038 ",22.2%,"19,086 ",-1.6%,"4,415 ",50.6%,"4,359 ",35.5%,,,255 ,61.4%,"6,257 ",101.0%,,
2018년,누계,"28,695,983 ",8.3%,"486,867 ",9.1%,"357,962 ",-2.5%,"319,932 ",3.5%,"305,014 ",-13.4%,"136,706 ",-7.6%,"360,618 ",42.1%,"45,388 ",-12.8%,"32,803 ",17.0%,"15,701 ",-17.7%,"3,246 ",-26.5%,"3,311 ",-24.0%,,,146 ,-42.7%,"13,278 ",112.2%,,
2019년,누계,"28,714,247 ",0.1%,"630,797 ",29.6%,"342,305 ",-4.4%,"324,596 ",1.5%,"301,130 ",-1.3%,"139,429 ",2.0%,"431,082 ",19.5%,"41,317 ",-9.0%,"28,044 ",-14.5%,"2,477 ",-18.5%,"2,376 ",-26.8%,"2,657 ",-19.8%,,,162 ,11.0%,"16,642 ",25.3%,,
2020년,누계,"4,276,006 ",-85.1%,"121,931 ",-80.7%,"61,675 ",-82.0%,"36,646 ",-88.7%,"56,143 ",-14.0%,"10,525 ",-92.5%,"34,451 ",-92.0%,"1,541 ",-96.3%,"4,789 ",-82.9%,0 ,,195 ,-91.8%,34 ,-98.7%,0 ,,0 ,,0 ,,0 ,
2021년,누계,"1,222,541 ",-71.4%,"37,692 ",-69.1%,"28,773 ",-53.3%,"4,980 ",-86.4%,"5,604 ",-90.0%,"2,052 ",-80.5%,,,155 ,-89.9%,"2,082 ",-56.5%,0 ,,96 ,-50.8%,32 ,-6.0%,0 ,,0 ,,0 ,,0 ,
2022년,누계,"6,554,031 ",436.1%,"180,290 ",378.3%,"123,185 ",328.1%,"61,830 ",1141.6%,"89,258 ",1492.8%,"14,372 ",600.4%,,,"3,089 ",1892.9%,"10,790 ",418.3%,0 ,,389 ,305.2%,99 ,209.4%,0 ,,0 ,,0 ,,0 ,
2023년,누계,"22,715,841 ",246.6%,"434,583 ",141.0%,"227,284 ",84.5%,"199,669 ",222.9%,"181,719 ",103.6%,"54,816 ",281.4%,,,"13,163 ",326.1%,"21,248 ",96.9%,0 ,,"1,273 ",227.2%,623 ,529.3%,,,,,,,,
2024년,누계,"28,686,435 ",26.3%,"391,785 ",-9.8%,"236,647 ",4.1%,"226,561 ",13.5%,"101,533 ",22.3%,"56,182 ",2.5%,0 ,,"9,726 ",-26.1%,"21,960 ",3.4%,0 ,,"1,377 ",8.2%,595 ,-4.5%,,,,,,,,
2025년,누계,"21,657,007 ",2.2%,0 ,,"149,690 ",-1.7%,"166,524 ",-3.0%,0 ,,"35,349 ",-20.8%,0 ,,"5,154 ",-22.6%,"16,592 ",-5.6%,0 ,,52 ,225.0%,78 ,-81.3%,,,,,,,,
,,,,,,,,,,     * 영국 '20.5.22 2019년 연도 통계 발표 및 과거(2009-2018년도) 통계 일부 보정 ,,,,* 러시아 2016~2020년 통계는 UNWTO 자료로 대체,,,,,,,,,,,,,,,,,,,
